,Unnamed: 0,tweet_id,user_id,user_name,text,time,retweets,favorited,place,geo
2,2,1044807023718731776,271516607,UPSHelp,"@zophar95 I completely understand your frustrations, as your items have not been received. I would like to look into the details for you. Please DM the tracking numbers and your address. I will check the status for you. ^TB https://t.co/wKJHDXWGRQ",Wed Sep 26 04:33:00 +0000 2018,0,0,,
6,6,1045087151585669120,271516607,UPSHelp,"@mozartianme Please DM us your pickup request number, phone number, and complete address. ^AC",Wed Sep 26 23:06:08 +0000 2018,0,0,,
5,5,1045086913978347520,32455612,mozartianme,@Music_Fan5555 @UPSHelp This makes me mad. I’ve been waiting for the 3rd day in a row for driver to pick up packages. They just left a package outside my apt last night without attempting to knock or ring and then said they “attempted“. LIES AND INCOMPETENCE,Wed Sep 26 23:05:11 +0000 2018,0,0,,
3,3,1044740722572898307,271516607,UPSHelp,"@mozartianme I can tell you are frustrated, and understandably so. PleaseDM us with the tracking number, address, and your contact phone number. We can look into this for you. ^WS https://t.co/wKJHDXWGRQ",Wed Sep 26 00:09:33 +0000 2018,0,0,,
1,1,1044652685612503040,271516607,UPSHelp,@MorrisarUF I know how frustrating it can be to have a package delayed that you have been waiting on. We are working on getting these shipments delivered as quickly as possible. ^AC,Tue Sep 25 18:19:43 +0000 2018,0,0,,
2,2,1044739322510024705,32455612,mozartianme,Dear @UPSHelp @UPS @USPS @USPSHelp please train your team to ACTUALLY find out if there’s anyone home. Don’t just throw/slide packages 10 ft away from where the actual door is in an apartment complex. Don’t leave notices pretending you “attempted”. #doyourjob,Wed Sep 26 00:03:59 +0000 2018,0,0,,
1,1,1044738492599816193,32455612,mozartianme,@UPSHelp your guy never made it to my apt to pick up packages yesterday. You had a package to deliver as well today so instead of ringing/knocking you left it outside with the labels on the floor and say you “attempted”. Your incompetence is causing me undue stress. #sopissed,Wed Sep 26 00:00:41 +0000 2018,0,0,,
0,0,1044939422884597760,258111436,ZumbaTJR,@UPS @UPSHelp you have one job yet you can’t manage to do that well. Explains why your stock is down! Thanks for losing my package!#lostpackage #nofollowup #thanksfornothing #usps #fedex,Wed Sep 26 13:19:07 +0000 2018,0,0,,
2,2,1044413005146939392,376565167,MOsmvn,@UPSHelp DM back please,Tue Sep 25 02:27:19 +0000 2018,0,0,,
1,1,1044411794989690882,271516607,UPSHelp,"@MOsmvn If you would like us to look into something, please DM the tracking number, address and a phone number.^AS https://t.co/wKJHDXWGRQ",Tue Sep 25 02:22:30 +0000 2018,0,0,,
1,1,1045011855654232064,271516607,UPSHelp,"@ZumbaTJR I can understand your concern as you have not received any follow up. Has a package investigation been opened on the package? If so, you will want to remain in contact with the shipper. All updates are provided solely and directly to them in regards to an investigation. ^TT https://t.co/wKJHDXWGRQ",Wed Sep 26 18:06:56 +0000 2018,0,0,,
4,4,1044670745270472704,271516607,UPSHelp,"@mosby_traci I can undertand where you are coming from. Let's get this addressed. Please DM your tracking number, delivery address, name, and phone number. ^BO https://t.co/wKJHDXWGRQ",Tue Sep 25 19:31:29 +0000 2018,0,0,,
3,3,1044657926533611520,4245606977,mosby_traci,@UPSHelp #thatswhyitsthere,Tue Sep 25 18:40:33 +0000 2018,0,0,,
2,2,1044657776251809792,4245606977,mosby_traci,"@UPSHelp Is it really that difficult to ring the doorbell? Door was open, 3 contractors, my husband &amp; I were home. #ringthedamnbell",Tue Sep 25 18:39:57 +0000 2018,0,0,,
1,1,1044657403483095040,271516607,UPSHelp,@mosby_traci I am sorry for any inconvenience this caused. I would recommend to use our 'Notify with Updates' feature at https://t.co/THTOTywtP1. You will be able to receive the latest delivery alerts via text or email. ^BO https://t.co/wKJHDXWGRQ,Tue Sep 25 18:38:28 +0000 2018,0,0,,
0,0,1044655500208599041,4245606977,mosby_traci,"@UPSHelp WHY don’t your drivers ring the doorbell when they’re delivering a package? Waiting all day, only to realize it was on my porch!!",Tue Sep 25 18:30:54 +0000 2018,0,0,,
1,1,1044681465634713602,271516607,UPSHelp,@_alisaremi I understand your frustrations regarding the delivery of the package! We can look into this if you DM the tracking number and delivery address to the link provided. ^SB https://t.co/wKJHDXWGRQ,Tue Sep 25 20:14:05 +0000 2018,0,0,,
0,0,1044965233696149504,19250286,_QueenLioness_K,@UPSHelp hello hi... ummm y’all working today? Is there a working number I can call before my frustration level reaches new heights?,Wed Sep 26 15:01:40 +0000 2018,0,0,,
0,0,1044358721936281600,34697584,missymckinney,"@UPSHelp Our driver regularly marks packages as ""attempted to deliver"" but never actually does. He threw a package at our porch (while on the phone &amp; smoking, which causes everything he delivers to smell) but he never ""attempted to deliver"" the rug that I paid to arrive for today https://t.co/wruZaQI458",Mon Sep 24 22:51:37 +0000 2018,0,0,,
1,1,1042016238971576320,271516607,UPSHelp,"@msfefeduran I'm saddened to hear we have caused you difficulties. I would like to look into the details for you. Please DM the tracking number, and address and all areas of concerns. ^TB https://t.co/wKJHDXWGRQ",Tue Sep 18 11:43:25 +0000 2018,0,0,,
1,1,1044666094236180481,271516607,UPSHelp,"@MischiefMaurder My team would be glad to help you.  So that we are able to provide best assistance please provide your tracking number, full address, and phone number in a direct message. Thanks - ^DC https://t.co/wKJHDXWGRQ",Tue Sep 25 19:13:00 +0000 2018,0,0,,
1,1,1044738467673100288,271516607,UPSHelp,"@_yooq I'm more than happy to take a look into this for you. To accurately assess the situation. Please, DM tracking and phone number, with the delivery address. Thanks,  ^LG",Wed Sep 26 00:00:35 +0000 2018,0,0,,
0,0,1044294926656327681,2607562372,megsub3011,Wish @UPSHelp @UPS would update my tracking so I knew where my phone was,Mon Sep 24 18:38:07 +0000 2018,0,0,,
14,14,1044377067100524545,271516607,UPSHelp,"@meamskippy I can understand your frustration! My team is here to help, but in order to do so, we'll need additional information. Please provide your tracking number, phone number and confirmation of the delivery address to my team in a DM. ^RN https://t.co/wKJHDXWGRQ",Tue Sep 25 00:04:31 +0000 2018,0,0,,
13,13,1044369904470654979,22114887,meamskippy,"@UPSHelp CSR says its on a truck and will be delivered. I don't trust UPS, nor will I EVER talk good about them. Your company lies, is deceitful and is just a general bad company. I told the CSR I want to pick this up at a Store because I DONT trust you, proceeds to give long BS statement",Mon Sep 24 23:36:03 +0000 2018,0,0,,
12,12,1044369637633191936,22114887,meamskippy,"@UPSHelp Then there was a ""fake"" delivery attempt, no tag left, and I called at 6:45, there were no drivers left to deliver. So not only did we get lied too, wife wasted all day and we waited for no reason. Monday comes, still no package and its not even on a truck. I call at 4:30pm......",Mon Sep 24 23:34:59 +0000 2018,0,0,,
11,11,1044369349128028160,22114887,meamskippy,"@UPSHelp Your company is deceitful, mismanaged and just not customer friendly. My wife and 2.5 toddler waited ALL day in the house waiting for the package, they did not come. I called customer service who said ALL packages will go out even if they have to work past 7pm, that didn't happen",Mon Sep 24 23:33:50 +0000 2018,0,0,,
10,10,1044368770947379200,22114887,meamskippy,@UPSHelp Still waiting on Monday - you are by far the worst company ever. I really hope Apple decides to cancel their contract with you,Mon Sep 24 23:31:33 +0000 2018,0,0,,
9,9,1043324733813665794,271516607,UPSHelp,@meamskippy I understand how upsetting it is when there is trouble on a delivery. We'll gladly check the information and options available on our end to help. Message us the tracking number. ^EA https://t.co/wKJHDXWGRQ,Sat Sep 22 02:22:55 +0000 2018,0,0,,
0,0,1044205472281169921,4147613414,__bacho__,"@UPSHelp hi! I am a little confused. 

I have a package that is supposed to arrive today, but is still about 4 hours away, in a completely different town. 

Is it actually going to arrive today?",Mon Sep 24 12:42:39 +0000 2018,0,0,,
7,7,1043320027531759617,22114887,meamskippy,"@happysgurl @UPS_Canada They lied all I am hearing from @UPS_Canada customer service is we can’t do anything from the call centre, it’s disapointing they have one ring to do once a year @apple take responsibility for this shit storm #FAIL",Sat Sep 22 02:04:13 +0000 2018,0,0,,
6,6,1043319640401694720,22114887,meamskippy,@ForestSong_ @Apple @UPS_Canada lied they screwed up and we get the shaft - @tim_cook steve would turn on his grave over these massive delays - you hurt the brand,Sat Sep 22 02:02:40 +0000 2018,0,0,,
1,1,1044342394047647745,4147613414,__bacho__,@UPS @UPSHelp could y’all check your dms? Thank you!,Mon Sep 24 21:46:44 +0000 2018,0,0,,
4,4,1043319237878530048,22114887,meamskippy,"@cilencer @UPS_Canada It gets better, was promised they would deliver and the delivery driver came but no notification left. @Apple failed everyone",Sat Sep 22 02:01:04 +0000 2018,0,0,,
2,2,1044348373246128128,4147613414,__bacho__,@SUZY_THA_GREAT @UPS Where in Texas? I’m having the same issue,Mon Sep 24 22:10:29 +0000 2018,0,0,,
3,3,1043318638952951808,22114887,meamskippy,@UPS_Canada lied to everyone about delivery of the new iPhone #unkeptpromises @Apple take responsibility especially @tim_cook I thought you were better,Sat Sep 22 01:58:42 +0000 2018,0,0,,
2,2,1043318393045057538,22114887,meamskippy,@UPS_Canada most deceitful company of 2018. My wife stayed home all day waiting for the delivery. Customer Service promised it would come and NO delivery notification #badservice #fail @Apple you has one job $2000 dollars,Sat Sep 22 01:57:43 +0000 2018,0,0,,
1,1,1043281847688425472,22114887,meamskippy,"@excessorizeme @UPS #fullofshit @UPS_Canada how is it that the plane was late from China, 5 days ago? Someone is lying to us and we get screwed, take out money and run @Apple take #responsibility for the mistake #bs",Fri Sep 21 23:32:30 +0000 2018,0,0,,
0,0,1043276854159785984,22114887,meamskippy,@cilencer @UPS_Canada any updates? how was it that the scan happened when it wasn't even there? ugh,Fri Sep 21 23:12:39 +0000 2018,0,0,,
2,2,1044294551928737792,412015123,MDHopper24,"@UPSHelp Thanks, DMing now",Mon Sep 24 18:36:37 +0000 2018,0,0,,
3,3,1044621531790364672,4147613414,__bacho__,@UPSHelp hey! Could y’all check your dms? :),Tue Sep 25 16:15:55 +0000 2018,0,0,,
4,4,1044761674660663297,4147613414,__bacho__,"@upshelp Hey! So, I submitted a lost package report. I'm just a bit confused. Once yall find the package, will it be shipped to the shipping address?",Wed Sep 26 01:32:48 +0000 2018,0,0,,
0,0,1044293379465650184,412015123,MDHopper24,"@UPSHelp @AppleSupport Hi Apple and UPS checking in to see when I can expect my iPhone that was pre-ordered. No answer from UPS support and Apple support said it would be here by yesterday (it wasnt). Tracking says its still in China but it also said it was in KY 2 days ago
-MH",Mon Sep 24 18:31:58 +0000 2018,0,0,,
2,2,1044342684574519297,271516607,UPSHelp,"@mcslanty I can certainly see how this would be frustrating. Please DM us your tracking number, complete address, name on this package, and your phone number. ^AC",Mon Sep 24 21:47:53 +0000 2018,0,0,,
1,1,1044340576131469318,14880092,mcslanty,Been waiting for my @amazon packages. For some reason @UPSHelp my package is marked that it was attempted to be delivered but no one was available. I was home. interesting how my other package was left in the rain and they didn't attempt to come down to the door.,Mon Sep 24 21:39:30 +0000 2018,0,0,,
0,0,1037901710495285248,14880092,mcslanty,so much for on time eh @UPSHelp ? https://t.co/G4DImvlAKy,Fri Sep 07 03:13:45 +0000 2018,0,0,,
0,0,1044652591597137921,24111108,mcooperatl,@UPS @UPSHelp throwing a package into landscaping at the street is not “Left at Front Door” as the delivery emails states.  #HAPPENSALLTHETIME,Tue Sep 25 18:19:21 +0000 2018,0,0,,
1,1,1044330947892715521,367616016,MBGlamourville,@UPSHelp Sent you a message.,Mon Sep 24 21:01:15 +0000 2018,0,0,,
0,0,1045061807767834629,877352664773701632,Mel88lavitaloca,@UPSHelp I am trying to track a package that was originally supposed to be delivered next week. I am not at the new location and apparently it’s on its way there now. Customer support on the phone completely frustrating. Transferred me to IT technical support?!?,Wed Sep 26 21:25:25 +0000 2018,0,0,,
1,1,1045062234412478464,877352664773701632,Mel88lavitaloca,@UPSHelp -I have signed up for UPS my choice online and cannot change any details about delivery. This is completely frustrating and a useless system!,Wed Sep 26 21:27:07 +0000 2018,0,0,,
2,2,1045063966056206337,271516607,UPSHelp,"@Mel88lavitaloca In certain situations, your shipper may restrict any address changes. Can you please DM us your name, the address this package was going to, and the tracking number? ^MS https://t.co/wKJHDXWGRQ",Wed Sep 26 21:34:00 +0000 2018,0,0,,
0,0,1044352959520268288,14220606,miekd,"Due to the absolute lack of transparency, I have no idea where @UPSHelp currently has my iPhone. 🤦🏼‍♂️",Mon Sep 24 22:28:43 +0000 2018,0,0,,
0,0,1044659939329933313,286973343,MischiefMaurder,@UPSHelp I was supposed to get my ring yesterday and it didn’t come and it hasn’t updated on the site.,Tue Sep 25 18:48:33 +0000 2018,0,0,7142eb97ae21e839,
2,2,1044899661197320195,85053603,Mirarkitty,"@UPSHelp I expected that, but in that case it's hiding really, really well. https://t.co/rGQGYcgh9F",Wed Sep 26 10:41:07 +0000 2018,0,0,,
1,1,1044889636630351873,271516607,UPSHelp,@Mirarkitty We do carry an option to do that! Under Driver Instructions you can enter a Gate or Security Code. Hope this helps. Please let us know if you have further questions. ^AS https://t.co/wKJHDXWGRQ,Wed Sep 26 10:01:17 +0000 2018,0,0,,
1,1,1044965567403360256,19250286,_QueenLioness_K,@UPS y’all are about to piss me ALL THE WAY OFF with these TRASH delivery men.,Wed Sep 26 15:03:00 +0000 2018,0,0,,
0,0,1044882239497154561,85053603,Mirarkitty,I can tell the driver to put the package at the front porch at @UPS My Choice. But I can't tell them the port code so that they can get in. I guess they will just spend more money doing drive-bys?,Wed Sep 26 09:31:53 +0000 2018,0,0,,
1,1,1044966869327912962,271516607,UPSHelp,"@MirandavanR Typically if we have made three delivery attemptes we can not get it to an access point. I would be happy to look into this for you. Please DM us your tracking number, complete address, and phone number. ^AC",Wed Sep 26 15:08:10 +0000 2018,0,0,,
2,2,1044967833573228546,271516607,UPSHelp,@_QueenLioness_K I am sorry to hear that you are frustrated. Our team would be able to assist you if you would like. You can call us at 1-[phone]. ^AC,Wed Sep 26 15:12:00 +0000 2018,0,0,,
0,0,1044963246778789888,2978053708,MirandavanR,"@UPSHelp hi. You have tried to deliver a package at my home 3 times but no one was there. I’m trying to get it to a pickup point, can you help?",Wed Sep 26 14:53:47 +0000 2018,0,0,,
3,3,1045090139549118464,19250286,_QueenLioness_K,@UPSHelp I NEED TO RECEIVE A CALL NOW FROM A SUPERVISOR. YOU CAN DM ME FOR MY INFO.,Wed Sep 26 23:18:00 +0000 2018,0,0,,
0,0,1044694750450929664,44212343,milestokm,@UPSHelp @tinsley_smith It’s so sad that this keeps happening,Tue Sep 25 21:06:52 +0000 2018,0,0,,
4,4,1045092030307815424,271516607,UPSHelp,"@_QueenLioness_K Please DM us details of your concern, any tracking numbers, complete address, name, and phone number so we can look into this. ^AC",Wed Sep 26 23:25:31 +0000 2018,0,0,,
1,1,1044356051397750784,271516607,UPSHelp,"@miekd I am sorry to hear that you feel this way. If you need assistance please DM us your tracking number, complete address, and phone number. ^AC",Mon Sep 24 22:41:00 +0000 2018,0,0,,
1,1,1044307706104999943,271516607,UPSHelp,"@michaelscher I am sorry to hear that you feel this way. If you need assistance please DM us your tracking number, complete address, and phone number. ^AC",Mon Sep 24 19:28:54 +0000 2018,0,0,,
0,0,1044357840910118912,260397914,melangel55,@UPSHelp had a driver pretend to make an attempt today and no one can help me. It is now 6:47 and the claim the driver will come back. I was home when the supposed attempt was made. iRing! So upset right now. I can’t even change the delivery address bc no attempt ticket was left!,Mon Sep 24 22:48:07 +0000 2018,0,0,,
5,5,1045092183903285248,19250286,_QueenLioness_K,@UPSHelp A supervisor called. The situation has been temporarily rectified. Thank you for your prompt response.,Wed Sep 26 23:26:08 +0000 2018,0,0,,
0,0,1044304542681026561,66177342,michaelscher,@UPS has gotten so reliably terrible at following instructions that I will no longer order anything from anyone who does not offer me a delivery alternative. @UPSHelp #UPSfail #boycottUPS,Mon Sep 24 19:16:19 +0000 2018,0,0,,
6,6,1045093786819473408,271516607,UPSHelp,@_QueenLioness_K I am sorry to hear that you have not had great customer service. If you do need further assistance please let us know. ^AC,Wed Sep 26 23:32:30 +0000 2018,0,0,,
1,1,1044677236291457024,271516607,UPSHelp,@merwolf I am sorry you feel this way. If you need assistance please DM our team. ^AC,Tue Sep 25 19:57:16 +0000 2018,0,0,,
1,1,1044342211226357761,271516607,UPSHelp,"@merrrii_ I'm sorry we made you feel this way. What seems to be going on? Please DM your tracking number, delivery address, and phone number. We are here to assit. ^BO https://t.co/wKJHDXWGRQ",Mon Sep 24 21:46:00 +0000 2018,0,0,,
0,0,1044334639966445568,937915754040631296,merrrii_,@UPSHelp @UPS you suck. I wish your customer service wasn’t so useless.,Mon Sep 24 21:15:55 +0000 2018,0,0,,
0,0,1044727129148194817,964804548,_yooq,Yurrrr @UPSHelp just wondering if my package is being delivered or DELIVERED DELIVERED?,Tue Sep 25 23:15:32 +0000 2018,0,0,,
3,3,1044920888792100864,271516607,UPSHelp,@MelanieeReyes Let me see if it is showing the directions on our side. Please DM me your tracking number so that I can take a look. I understand your concern if you've requested it and it's still not happening. ^ML https://t.co/wKJHDXWGRQ,Wed Sep 26 12:05:28 +0000 2018,0,0,,
2,2,1044919101385314304,309907949,MelanieeReyes,@UPSHelp I did that &amp; ya still be doing what ya want to do with my packages,Wed Sep 26 11:58:22 +0000 2018,0,0,,
1,1,1044914481996976128,271516607,UPSHelp,"@MelanieeReyes Hello there, 
If this is a home delivery, I'd like to recommend that you sign up for My Choice on https://t.co/N4yOBfK0uC. This feature may allow you to leave delivery instructions for your driver. ^KD",Wed Sep 26 11:40:00 +0000 2018,0,0,,
0,0,1044909465449975808,309907949,MelanieeReyes,@ups my very important package is on your truck and out for delivery today-make sure you ring the bell and give my mom some time to get to the door please 💗 I just really can’t take one more yellow slip 😂,Wed Sep 26 11:20:04 +0000 2018,0,0,,
1,1,1044561131778584576,271516607,UPSHelp,"@melangel55 I am sorry to hear that you did not receive a proper delivery attempt and the driver did not come back. Let us look into this and see what is going on. Please provide the tracking number, complete address, and telephone number so we can further assist. ^QJ https://t.co/wKJHDXWGRQ",Tue Sep 25 12:15:55 +0000 2018,0,0,,
0,0,1042013151271809024,1026991754,msfefeduran,Lord @UPS @UPSHelp. Why do you all have to make things so difficult?,Tue Sep 18 11:31:09 +0000 2018,0,0,,
2,2,1043117388869390337,1026991754,msfefeduran,Uhhh why is @UPS @UPSHelp sending my shit back to the sender? You better hold it at a local facility until you can figure out how to get it to me. I'll be damned if you think I'm paying double to have shit shipped to me.,Fri Sep 21 12:39:00 +0000 2018,0,0,,
3,3,1044592695832973315,113468433,NYCDCA,@filter_coffay @miamolkadam @AmazonHelp @amazonIN @UPS @UPSHelp @ConsumerReports You should be hearing from a DCA representative soon - thanks for reaching out!,Tue Sep 25 14:21:20 +0000 2018,0,0,,
3,3,1044748041163624449,2951151377,Yunus_Khan1,@UPSHelp @UPS @TMobile  reference waiting on my #iphonexsmax,Wed Sep 26 00:38:38 +0000 2018,0,0,,
5,5,1045009926714781696,775919052422164482,Young_Marcus22,"@UPSHelp @JMPerry They kept asking for tracking numbers, but they aren’t solving or attempting to solve shit. I really don’t want this iPhone anymore",Wed Sep 26 17:59:16 +0000 2018,0,0,,
2,2,1044554084018278402,29132819,noemistauffer,@UPSHelp This is a bot.... #fail,Tue Sep 25 11:47:55 +0000 2018,0,0,186cec73f11d0d0f,
1,1,1044552848619565059,271516607,UPSHelp,@noemistauffer We don't want you to feel this way. Please DM me your tracking number and I'd be happy to check the status for you. ^ML https://t.co/wKJHDXWGRQ,Tue Sep 25 11:43:00 +0000 2018,0,0,,
0,0,1044551050617933824,29132819,noemistauffer,@jonqth @UPS @Apple @UPS in Canada is the worst thing ever. Welcome to the long list of people who avoid delivery from them at any cost 📦,Tue Sep 25 11:35:51 +0000 2018,0,0,186cec73f11d0d0f,
1,1,1044748375026016257,271516607,UPSHelp,"@Nocturnal I appreciate your feedback. Can you give more information about your experience? DM the location, the time of the incident and your phone number to my team for assistance. Include all available details. ^RN https://t.co/wKJHDXWGRQ",Wed Sep 26 00:39:57 +0000 2018,0,0,,
0,0,1044745823630712832,3819801,Nocturnal,.@UPS @UPSHelp your employees at your main location here on Oahu at Mokuea Place are always condescending and look like they hate their jobs. You should find people who want to help your customers and not be rude just because they’re having another horrible day at life.,Wed Sep 26 00:29:49 +0000 2018,0,0,,
0,0,1044927934501462016,271516607,UPSHelp,"@ytechie I understand your concern for not receiving your package as you anticipated.  I'll be more than happy to have this looked into. Please provide your tracking number, delivery address, and phone number via a DM. Thanks. ^DS https://t.co/wKJHDXWGRQ",Wed Sep 26 12:33:28 +0000 2018,0,0,,
2,2,1044645299803885568,258543877,njmckenzie,@UPSHelp Call 1-800-PICKUPS.    I think you and them have different playbooks.,Tue Sep 25 17:50:22 +0000 2018,0,0,,
1,1,1044643696615059456,271516607,UPSHelp,@njmckenzie I'm sorry that we currently don't take credit card payments over the phone for duties and taxes. ^ML https://t.co/wKJHDXWGRQ,Tue Sep 25 17:44:00 +0000 2018,0,0,,
0,0,1044640834891788288,258543877,njmckenzie,"@UPS
So, I can pay the UPS driver customs/duties upon delivery, or I can wait 1-2 business days if I pay by CC over the phone?   What century do you think this is again?
Ever hear of online payment?",Tue Sep 25 17:32:38 +0000 2018,0,0,,
1,1,1044809665295650817,271516607,UPSHelp,"@NJGTR82 I apologize for any concerns that this may have caused. I would be more than happy to take a look into this on your behalf. If you'd like to proceed, please provide your first/last name, tracking number, delivery address and contact phone number via a DM. Thank you. ^KD https://t.co/wKJHDXWGRQ",Wed Sep 26 04:43:30 +0000 2018,0,0,,
0,0,1044798777440243715,53428878,NJGTR82,@UPSHelp so my new iPhone supposedly left ZhengZhou 9/21 and then today is updated for in transit from ZhengZhou with this notice. Where is my phone?? @AppleSupport https://t.co/MnhDgmYcEh,Wed Sep 26 04:00:14 +0000 2018,0,0,,
1,1,1044970753962233857,15230506,ytechie,"@autumnalexa @UPSHelp Good luck with that. I have an *overnight* package that is scheduled to take *15* days. And it's not even far away from my house, and the weather is fine here.",Wed Sep 26 15:23:37 +0000 2018,0,0,,
2,2,1044673253955031041,271516607,UPSHelp,@ninjamarco Is there anything that my team can help with? Please use the link to DM us the tracking number and details to better assist you. ^CK https://t.co/wKJHDXWGRQ,Tue Sep 25 19:41:27 +0000 2018,0,0,,
1,1,1044670561463394304,231323417,ninjamarco,"I then called another nearby UPS store and was told they charge $5 per package for hold &amp; pickup. Finally third time's a charm – the 3rd store I called said they'd hold packages for pickup for free, as long as I do the delivery change via UPS My Choice. @UPS @UPSHelp https://t.co/gc4z4pJSmf",Tue Sep 25 19:30:45 +0000 2018,0,0,,
0,0,1044817667385950208,3309363522,yunijewels,"RT @Nori_Studio: Tracking stuck in Osaka Japan since Sep 7th. I called UPS and an agent said the last update was at Connecticut, Sep 21st w…",Wed Sep 26 05:15:18 +0000 2018,2,0,,
1,1,1044966972843274245,271516607,UPSHelp,@nikocreates We do not deliver to mailboxes. We'll be happy to look into this matter. Please DM us the details using the following link. ^MH https://t.co/wKJHDXWGRQ,Wed Sep 26 15:08:35 +0000 2018,0,0,,
0,0,1044963820421173248,1033541185,nikocreates,"@UPSHelp how many times will you guys give me this paper. i got one yersterday and left it in the mailbox. would be cool if you guys would check that, not only the front entrance. im not 24/7 at home. https://t.co/7vQjFWQL7c",Wed Sep 26 14:56:03 +0000 2018,0,0,,
2,2,1044698055344357377,271516607,UPSHelp,"@nicolantld Nicola, it isn't our intentions to provide you with the worst customer service ever.  I'm more than happy to take a look into this for you. To accurately assess the situation. Please, DM tracking and phone number, with the delivery address. Thanks, ^LG",Tue Sep 25 21:20:00 +0000 2018,0,0,,
1,1,1044693024062795777,336327384,nicolantld,"@UPSHelp @ups I will never use your services again, overnight package for Saturday still didn’t get it neither the customer service or the facility can see the delivery preferences I out in my choice app???! WORST CUSTOMER SERVICE AND SERVICE EVER.I’ll stick to Fed Ex",Tue Sep 25 21:00:01 +0000 2018,0,0,629f4a26fed69cd3,
0,0,1044692902616727552,336327384,nicolantld,"@ups I will never use your services again, overnight package for Saturday still didn’t get it neither the customer service or the facility can see the delivery preferences I out in my choice app???! WORST CUSTOMER SERVICE AND SERVICE EVER.I’ll stick to Fed Ex, DHL they do deliver",Tue Sep 25 20:59:32 +0000 2018,0,0,629f4a26fed69cd3,
1,1,1044679301147365381,271516607,UPSHelp,"@nickwilkeswx We would be glad to look in to the situation with your shipment. Could you please provide your tracking number, full address, and phone number in a direct message?  Then we can research the current status if shipment.  Thanks - ^DC https://t.co/wKJHDXWGRQ",Tue Sep 25 20:05:29 +0000 2018,0,0,,
0,0,977882541922377728,2951151377,Yunus_Khan1,@UPS @UPSHelp  where’s my package :(((,Sun Mar 25 12:19:00 +0000 2018,0,0,,
0,0,1044957695218933761,20190734,NickRoybal,@The_Manchez @UPSHelp he’s just being a crybaby 😂,Wed Sep 26 14:31:43 +0000 2018,0,0,,
2,2,1045027097880776704,380833584,NiamheeOh,@UPSHelp Done,Wed Sep 26 19:07:30 +0000 2018,0,0,,
1,1,977954553080504321,2951151377,Yunus_Khan1,@UPSHelp @UPS  your support team can only repeat what I see on the screen when tracking my package. Is this really all you can do? https://t.co/uKjPrr3Y9j,Sun Mar 25 17:05:09 +0000 2018,0,0,,
0,0,1045025798510583809,380833584,NiamheeOh,@UPSHelp looking for help tracking a package!! Plz,Wed Sep 26 19:02:20 +0000 2018,0,0,,
3,3,1044565080879374337,271516607,UPSHelp,@noemistauffer I'm actually not a bot. I can check the status of the package if you DM me your details. ^ML https://t.co/wKJHDXWGRQ,Tue Sep 25 12:31:37 +0000 2018,0,0,,
4,4,1044569910070968321,29132819,noemistauffer,"@UPSHelp Ha sorry, thought so because you didn’t reply to the right person, it’s @jonqth who is currently experiencing trouble with his delivery, not me 🙊",Tue Sep 25 12:50:48 +0000 2018,0,0,186cec73f11d0d0f,
0,0,1043524859433811968,34829217,NoHoeYolo,I wonder if @UPSHelp realizes how bad their customer service and delivery system SUCKS!! There’s no way I should be waiting 24hrs to get my damn package because of their lazy ass drivers! #IRRITATEDCUSTOMER!,Sat Sep 22 15:38:08 +0000 2018,0,0,,
0,0,1044532711824781313,198198320,nuclearrose,@UPSHelp what time zone is online tracking in? Latest update just says 7.38 and that the parcel is in the UK but when I checked at 8.00BST it was not there so can't be local time?,Tue Sep 25 10:22:59 +0000 2018,0,0,,
2,2,1042850394387488770,113468433,NYCDCA,"@miamolkadam @filter_coffay @AmazonHelp @amazonIN @UPS @UPSHelp @ConsumerReports @filter_coffay Can you please email us at [email] and share your email and phone number? Once you do so, I can route it to someone to reach out to you directly. Thanks!",Thu Sep 20 18:58:03 +0000 2018,0,0,,
1,1,1044631617657065473,775919052422164482,Young_Marcus22,@UPSHelp @HollyJean80 They don’t care! My package hasn’t move from China in 4 days. Every time I call they have the same excuse and get an attitude because your looking for your package. This is unacceptable . I don’t want no package form UPS after this,Tue Sep 25 16:56:00 +0000 2018,0,0,,
0,0,1042822096961908736,113468433,NYCDCA,"@miamolkadam @filter_coffay @AmazonHelp @amazonIN @UPS @UPSHelp @ConsumerReports Hi @miamolkadam if you haven't already done so, please call 311 to file a complaint, or visit our website to file it directly: https://t.co/1fs10oPsxt",Thu Sep 20 17:05:37 +0000 2018,0,0,,
2,2,1044374523137675266,271516607,UPSHelp,"@nuohlaccalhoun I am sorry your package has not been delivered as expected. I would like to look deeper into this. Please DM your tracking number, delivery address, and phone number. ^BO https://t.co/wKJHDXWGRQ",Mon Sep 24 23:54:24 +0000 2018,0,0,,
1,1,1044372542620921857,466973201,nuohlaccalhoun,"@UPS @UPSHelp oh, and by the way it hasn't moved or been marked out for delivery since 11:21 P.M. on 9/21/2018... What gives? SMH.",Mon Sep 24 23:46:32 +0000 2018,0,0,,
2,2,1044631828429189122,775919052422164482,Young_Marcus22,@UPSHelp @HollyJean80 https://t.co/xz1OteycnQ,Tue Sep 25 16:56:50 +0000 2018,0,0,,
