,Unnamed: 0,tweet_id,user_id,user_name,text,time,retweets,favorited,place,geo
4,4,1044615973070942209,736973198076575747,quibblesandbits,"@FedExHelp @itswalela And then YOU and YOUR CORPORATION @FedEx decided to co-opt our conversation as an advertising opportunity.  

Does that about sum it up right???

Thanks but no thanks. 

I'll buy my shit elsewhere from now on.",Tue Sep 25 15:53:50 +0000 2018,0,1,,
22,22,1042272509259735042,388784910,rajatgoel080,"@FedEx @FedExHelp @FedExIndia 
Please arrange the delivery for 782544584811",Wed Sep 19 04:41:45 +0000 2018,0,0,,
21,21,1041251198450393088,388784910,rajatgoel080,@FedExIndia @FedEx @FedExHelp Kindly return it to the shipper if delivery is not possible,Sun Sep 16 09:03:25 +0000 2018,0,0,,
20,20,1040832591106957314,388784910,rajatgoel080,782685222612 -no one contacted the customer regarding the delivery @FedEx @FedExHelp @FedExIndia,Sat Sep 15 05:20:02 +0000 2018,0,0,,
19,19,1040832091812913152,388784910,rajatgoel080,Please update why the product is not yet delivered -782502537978 @FedEx @FedExHelp @FedExIndia,Sat Sep 15 05:18:03 +0000 2018,0,0,,
18,18,1039792404117647361,388784910,rajatgoel080,"782601135617-No one attempted the delivery and had update -address incorrect ,please escalate and ah them to arrange the delivery asap @FedEx @FedExHelp",Wed Sep 12 08:26:42 +0000 2018,0,0,,
17,17,1039724850250534912,388784910,rajatgoel080,Please confirm what is going on ...the package is still not delivered @FedEx @FedExHelp,Wed Sep 12 03:58:16 +0000 2018,0,0,,
16,16,1039416119696576512,388784910,rajatgoel080,"Please arrange delivery for -782649353260 asap 
@FedExIndia @FedExHelp",Tue Sep 11 07:31:29 +0000 2018,0,0,,
15,15,1039084599580622848,388784910,rajatgoel080,Please update the status for 782366517798 @FedExIndia @FedExHelp,Mon Sep 10 09:34:08 +0000 2018,0,0,,
14,14,1039083845507670016,388784910,rajatgoel080,@FedExIndia @FedExHelp Please find the full address and the contact number https://t.co/gWgdV5iKp4,Mon Sep 10 09:31:08 +0000 2018,0,0,,
13,13,1038997674517622784,388784910,rajatgoel080,Why delivery is delayed pls contact the consignee and arrange the delivery asap -782587413543 @FedExIndia @FedExHelp,Mon Sep 10 03:48:43 +0000 2018,0,0,,
12,12,1038282708688953344,388784910,rajatgoel080,Please reattempt the delivery for 782587520684 @FedExIndia @FedExHelp,Sat Sep 08 04:27:42 +0000 2018,0,0,,
11,11,1038280859508305921,388784910,rajatgoel080,No one had contacted the consignee regarding the delivery-782479623137 @FedExIndia @FedExHelp,Sat Sep 08 04:20:21 +0000 2018,0,0,,
10,10,1037943065493663745,388784910,rajatgoel080,"782564391268
No one had even contacted the consignee and marking failed delivery attempts please contact on the registered number , consignee is waiting for the shipment @FedExIndia @FedExHelp",Fri Sep 07 05:58:05 +0000 2018,0,0,,
9,9,1037619060232531969,388784910,rajatgoel080,782565710066 no one attempted delivery neither no one contacted regarding the same and you updated it as future delivery requested ? @FedExIndia @FedExHelp,Thu Sep 06 08:30:36 +0000 2018,0,0,,
8,8,1035448276651139072,388784910,rajatgoel080,Why the package is so much delayed -782366522591 @FedExIndia,Fri Aug 31 08:44:41 +0000 2018,0,0,,
7,7,1034647217968099328,388784910,rajatgoel080,"@FedExIndia Still I had not received any revert on the same ,how much more time will you take ,if you cannot deliver it ,kindly return it to the origin",Wed Aug 29 03:41:34 +0000 2018,0,0,,
6,6,1034278445729992705,388784910,rajatgoel080,"@FedExIndia no update on the shipment from last 15 days ,what you guys are doing even after so many reminders Awb-782221237922",Tue Aug 28 03:16:12 +0000 2018,0,0,,
5,5,1033250271319613440,388784910,rajatgoel080,@FedExIndia  please process the delivery for 782262895553,Sat Aug 25 07:10:36 +0000 2018,0,0,,
4,4,1032887758484729856,388784910,rajatgoel080,@FedExIndia please deliver as pending since long-782237031376,Fri Aug 24 07:10:06 +0000 2018,0,0,,
3,3,1032840983568760834,388784910,rajatgoel080,@FedExIndia please arrange delivery for awb-782262864348,Fri Aug 24 04:04:14 +0000 2018,0,0,,
2,2,1032839883092414465,388784910,rajatgoel080,@FedExIndia please deliver the package with awb-782236009106,Fri Aug 24 03:59:52 +0000 2018,0,0,,
1,1,1032837231491215360,388784910,rajatgoel080,Please deliver the product asap -782262874614 @FedExIndia,Fri Aug 24 03:49:19 +0000 2018,0,0,,
0,0,1032611307202084865,388784910,rajatgoel080,@FedExIndia can you please speed up the delivery process for 782252636076,Thu Aug 23 12:51:35 +0000 2018,0,0,,
1,1,1043433069099843585,952293073,FedExHelp,"@radralin Hello, my name is Karin. I apologize for the experience you have  received, is there any way we can be of assistance today?  If so, please DM the tracking number, delivery address, and contact information. Thank you!",Sat Sep 22 09:33:24 +0000 2018,0,0,,
9,9,1041672890314305536,108389683,katschlossmache,@FedExHelp @rogoziax Fed ex is the worst. On three separate occasions delivery was totally screwed up and customer service was rude and unhelpful. Worst delivery service around. I go out of my way to not use them.,Mon Sep 17 12:59:05 +0000 2018,0,0,,
1,1,1044664367025934339,952293073,FedExHelp,"@rachelferrigno Hi, this is Carole. I would like to help. Please DM your name, address, city, state, zip code, phone number, and email address. https://t.co/7vnSkvqx3r",Tue Sep 25 19:06:08 +0000 2018,0,0,,
0,0,1044663100488777728,26563395,rachelferrigno,@FedExHelp Hi! A TV was just dumped on our front porch - no one rang the doorbell or required a signature. That's dangerous and someone could have stolen it. Delivery #461832158075 . What will you be doing to remedy this?,Tue Sep 25 19:01:06 +0000 2018,0,0,,
1,1,935063499063091200,243429481,RoMartin6,@FedExEurope Maybe ask your drivers to be more respectful on the road ...skipping the traffic queue is so annoying ..we're all busy https://t.co/ks5SAHIlIG,Mon Nov 27 08:31:25 +0000 2017,0,0,,
3,3,935903358149386240,243429481,RoMartin6,"@FedExHelpEU Sure, here's what happens most mornings (8am ish) 2/3 vans come up Yellow Rd, Whitehall. Cross to Beaumont Rd pass all traffic by staying on right turn lane &amp; then force their way into the right hand lane to go straight, not a once off its a regular occurrence &amp; it's annoying",Wed Nov 29 16:08:43 +0000 2017,0,0,,
3,3,1044358126399623169,952293073,FedExHelp,@SKutnicki I am so sorry this happened. Please let us know if we can assist in the future. -Gaylen,Mon Sep 24 22:49:15 +0000 2018,0,0,,
0,0,1043544925294485505,39683504,seamus_sullivan,"Hey @FedEx - pretty fucking awesome how you have your drivers stop on a busy street with ""no stopping"" signs up and down it for fucking miles.

In other news, I was nearly hit because of the delivery truck, you rapacious assholes.",Sat Sep 22 16:57:52 +0000 2018,0,0,,
2,2,1044630781128130560,3660111135,shannon_mcgrew,"@FedExHelp I’m hoping you guys won’t lie to me this time saying you can’t deliver at my home today bc “you can’t get a hold of the drivers”. This is 2018, that won’t fly, and you messed up my delivery bc of your lazy driver who never even went and knocked on the door",Tue Sep 25 16:52:41 +0000 2018,0,0,,
1,1,1044628623137878016,952293073,FedExHelp,"@shannon_mcgrew @Shannon_mcgrew   Hello, my name is Rebecca. I apologize for the inconvenience you have experienced and would be happy to look into this for you.  Please DM your name, address, tracking number, and phone number. 
Thank you.",Tue Sep 25 16:44:06 +0000 2018,0,1,,
0,0,1044627629565915136,3660111135,shannon_mcgrew,.@FedEx once again “pretended to deliver” a package at my house. Even though someone was home to sign for it they said that no one was there. So annoyed with FedEx and the way they handle packages,Tue Sep 25 16:40:09 +0000 2018,0,5,3a16272f05577d7e,
0,0,1043911297753120768,3991436830,shaneswartz02,@FedExHelp @ChoffmanjColin Bro the best way to get help with anything is to tweet I stg.,Sun Sep 23 17:13:42 +0000 2018,0,0,,
0,0,1043300427578597376,2887690223,shairantc,@FedExHelp @queeniferr Wow we love a supporter 🤩,Sat Sep 22 00:46:20 +0000 2018,0,1,,
1,1,1044322077971501057,939372205544230912,SGTMETALHEAD117,@matthewkheafy @FedEx @FedExHelp @Epiphone @EverTune8 That is fucking sad,Mon Sep 24 20:26:00 +0000 2018,0,0,,
1,1,1044835062469021696,2608189082,sgnvikrant,@FedExIndia @FedEx @FedExHelp Done ✅ please check on urgent basis,Wed Sep 26 06:24:25 +0000 2018,0,0,,
0,0,1044588009897639937,2608189082,sgnvikrant,@FedEx @FedExHelp please clear my international import shipment asap its taking too long need it very urgent,Tue Sep 25 14:02:43 +0000 2018,0,0,,
1,1,1044063605073870849,952293073,FedExHelp,"@SergTweetS Hi, my name is Bobby. I am sorry to hear you are displeased with your FedEx experience. Were you charged using your FedEx account number or credit card?",Mon Sep 24 03:18:55 +0000 2018,0,0,,
0,0,1044009648167235585,356978187,SergTweetS,"@FedExHelp went to two of your locations in Chicago today, first one had a horrible experience and was charged for something I didn’t get. And the second was just a million times better with less staff. Please help with refund and praise for second location.",Sun Sep 23 23:44:31 +0000 2018,0,0,,
0,0,1043465486787334145,59593373,SeanoMaher,"@FedExHelp @FedExEurope @fedex trying to organise a redelivery in the UK but your website doesn't recognise the code your driver left on the ""sorry we missed you"" tag. Can you help?",Sat Sep 22 11:42:13 +0000 2018,0,1,,
2,2,1043548530076454912,39683504,seamus_sullivan,@FedExHelp ...why don't you change your written (or mire likely unwritten) corporate policies. I dare you to name an urban area where your drivers don't do that.,Sat Sep 22 17:12:12 +0000 2018,0,0,,
1,1,1043545943470166016,952293073,FedExHelp,"@seamus_sullivan Hell Seamus Sullivan, my name is Mary. Please DM the truck number, license plate, date/time of occurrence, street name and zip, along with your contact phone number. https://t.co/7vnSkvqx3r  Thank you.",Sat Sep 22 17:01:55 +0000 2018,0,0,,
0,0,1038565340387704832,892300182,ScottishSavages,@FedExHelp Would appreciate a response ASAP.,Sat Sep 08 23:10:47 +0000 2018,0,0,,
0,0,1044141870622769152,373358076,shrawansingh6,"@FedEx Hello FedEx
My Friend Book 1 couriur From Mumbai on 20th sep on that day not delivered up today  tracing no is 782861079680
So kindly help us",Mon Sep 24 08:29:55 +0000 2018,0,0,,
2,2,1044743822016753664,892042048198541314,sciencebaby1,@FedExHelp @gobbleinc Oh lord @FedEx this is not going well https://t.co/HByWngXxwY,Wed Sep 26 00:21:52 +0000 2018,0,0,,
1,1,1044736545293574144,892042048198541314,sciencebaby1,"@FedExHelp Well @gobbleinc ball is in your court, apparently. https://t.co/85uuyMY93C",Tue Sep 25 23:52:57 +0000 2018,0,0,,
0,0,1044726010229522432,952293073,FedExHelp,"@sciencebaby1 Hi, this is April.  I will be happy to look into this for you.  Please DM your name, address, city, state, zip code, tracking number, phone number, and email address. https://t.co/7vnSkvqx3r",Tue Sep 25 23:11:05 +0000 2018,0,0,,
5,5,1044594767789731841,952293073,FedExHelp,"@SchroedsBiz ....service to address the issue of the rate that they gave you.  My apologies again on behalf of FedEx for the inconvenience this has caused you.  I hope that we have the opportunity to better serve you in the future.
Thank you.",Tue Sep 25 14:29:34 +0000 2018,0,0,,
4,4,1044594373181231105,952293073,FedExHelp,"@SchroedsBiz Matt, 
I sincerely apologize for the aggravation that this has caused you.  This is not the experience we want to provide. My apologies, the U.S. Social Media team can assist with shipments inbound to the U.S.  You would need to reach back out to our international customer......",Tue Sep 25 14:28:00 +0000 2018,0,0,,
3,3,1044592298946973696,746420300821073920,SchroedsBiz,"@FedExHelp You won’t be getting any more of it, that’s for sure. What in the world is the point of the price sheet if it’s not even close to what you actually charge?",Tue Sep 25 14:19:46 +0000 2018,0,1,,
2,2,1044579746674290688,746420300821073920,SchroedsBiz,"@FedExHelp I did, that’s who gave me the quote",Tue Sep 25 13:29:53 +0000 2018,0,0,,
1,1,1044573206668103681,952293073,FedExHelp,@SchroedsBiz Thank you for using FedEx. We appreciate your business!,Tue Sep 25 13:03:54 +0000 2018,0,0,,
0,0,1044573017538408450,952293073,FedExHelp,"@SchroedsBiz Hello Matt, my name is Rebecca. On behalf of FedEx, I apologize for any inconvenience or frustration that may have been caused by this matter.   If you are in the U.S. and need international assistance, please call our International Customer Service department at 1.800.GoFedEx.",Tue Sep 25 13:03:09 +0000 2018,0,0,,
0,0,1044334915448274945,954594531353100289,Schridogg666,@matthewkheafy @FedEx @FedExHelp @Epiphone @EverTune8 How does the headstock snap off with it being in a hardcase? What the hell are these people doing with packages!?,Mon Sep 24 21:17:01 +0000 2018,0,1,,
1,1,1044160894115221505,952293073,FedExHelp,"@ScholarshipCntr Hi, I would be happy to research for you. Please DM your name, address, city, state, zip code, tracking number, phone number, and email address. 
--
Rochelle

https://t.co/7vnSkvqx3r",Mon Sep 24 09:45:31 +0000 2018,0,0,,
0,0,1044159423298633729,377953105,ScholarshipCntr,"@FedExHelp Why is it when Fed Ex can't deliver as guaranteed, someone at Fed Ex changes tracking info to state that a delivery date change was requested?!!🤨",Mon Sep 24 09:39:40 +0000 2018,0,0,,
0,0,1043911581439078401,476530438,Schafer356,.@FedEx &amp; @FedExHelp - Quit Supporting the NRA!  #care2 https://t.co/BechS4KIMx,Sun Sep 23 17:14:50 +0000 2018,0,0,,
3,3,1044638244384567296,3660111135,shannon_mcgrew,@SofiaAjram @FedEx Holy shit! I am so sorry that happened to you!! That must have been awful :(,Tue Sep 25 17:22:20 +0000 2018,0,0,,
1,1,1044142165654294529,373358076,shrawansingh6,"@FedExHelp Hello FedEx
My Friend Book 1 couriur From Mumbai on 20th sep on that day not delivered up today  tracing no is 782861079680
So kindly help us",Mon Sep 24 08:31:06 +0000 2018,0,0,,
4,4,935903750392336384,243429481,RoMartin6,@FedExHelpEU Correction; Forcing their way onto LEFT hand lane (sorry),Wed Nov 29 16:10:17 +0000 2017,0,0,,
2,2,1044658365010497537,21904136,SilkSmooth,@FedExHelp I’ve already talked to someone. I’m just venting to Twitter. Y’all taking y’all sweet time though. 🧐🤨,Tue Sep 25 18:42:17 +0000 2018,0,0,,
2,2,1044356459012792322,1907742253,SKutnicki,"@FedExHelp Thanks, but I already did that with the app and that's what indicated to me that I could in fact pick it up at the shipping center. When I arrived they said that truck was still out and that the app info must have been an error.",Mon Sep 24 22:42:37 +0000 2018,0,0,,
1,1,1044354865261088770,952293073,FedExHelp,"@SKutnicki Hello, this is Gaylen. Would you like help with tracking your package?Please DM your name, address, city, state, zip code, tracking number, phone number, and email address. https://t.co/7vnSkvqx3r",Mon Sep 24 22:36:17 +0000 2018,0,0,,
0,0,1044353331961974789,1907742253,SKutnicki,Hey @FedEx please don't leave a package status sticker on my door that says a package will be available at a pickup site at 6 and have me drive 5 miles across town to find out that the package won't ACTUALLY be there until after 9 (when you're closed).,Mon Sep 24 22:30:12 +0000 2018,0,3,,
2,2,1044634637421748224,952293073,FedExHelp,"@skitheastcoast Hi Andrew, this is Chalisse. I would like to check into this for you.  Please DM the delivery address, tracking number and phone number. Thank you",Tue Sep 25 17:08:00 +0000 2018,0,0,,
1,1,1044633534701457409,928666383210242049,skitheastcoast,"@FedExHelp hello, i have a package that will be showing up tommorow (originally was supposed to show up today) is there any way you guys could pull off some fedex magic and get it to me tonight?
Any help would be greatly appreciated!",Tue Sep 25 17:03:37 +0000 2018,0,0,,
0,0,1043158532269518848,952293073,FedExHelp,"@skitheastcoast Hi, this is Gaylen. Yes, you can track your package at https://t.co/Dv42ENhWzE and find the details under ""Shipment Facts"".",Fri Sep 21 15:22:29 +0000 2018,0,0,,
1,1,1043909850097471489,1293879990,skinvinyl,@FedExCanadaHelp It was in my mailbox sorry hehhee,Sun Sep 23 17:07:57 +0000 2018,0,0,,
0,0,1043906694328152065,1293879990,skinvinyl,Hello @FedExHelp where’s my package:)?,Sun Sep 23 16:55:25 +0000 2018,0,0,,
4,4,1044762667066560512,865676783781367808,simplymiriamm,"Thank you @FedExHelp for trying to help me locate my package, it is very much appreaciated!  You're the real MVP! https://t.co/Aw0jIv0juP",Wed Sep 26 01:36:45 +0000 2018,0,0,,
3,3,1044753113222184961,865676783781367808,simplymiriamm,@FedExHelp Just dm thank you so much,Wed Sep 26 00:58:47 +0000 2018,0,0,,
2,2,1044752990236823553,865676783781367808,simplymiriamm,@FedExHelp Just Dm you guys thank you,Wed Sep 26 00:58:18 +0000 2018,0,0,,
1,1,1044752066055479297,952293073,FedExHelp,"@simplymiriamm Hi Miriam, this is Andre. I will be happy to research this for you. Please DM your tracking number, delivery address, and contact number.",Wed Sep 26 00:54:37 +0000 2018,0,1,,
0,0,1044751625485774848,952293073,FedExHelp,"@simplymiriamm Hello Miriam, this is Rochelle. I'm sorry to hear that you're displeased with your FedEx experience. Would you like my assistance today? Please DM your name, delivery address, tracking &amp; phone number. Thank you",Wed Sep 26 00:52:52 +0000 2018,0,1,,
1,1,1044656011154468870,952293073,FedExHelp,"@SilkSmooth Hi, this is Giovanni. I would be happy to check on your shipment. Please DM your full name ,address, tracking, email address, and phone number. Thank you. https://t.co/7vnSkvqx3r",Tue Sep 25 18:32:56 +0000 2018,0,0,,
2,2,1044142719243878400,952293073,FedExHelp,"@shrawansingh6 Thank you for contacting the U.S. Social Customer Service team. Please reach out to @FedExIndia for assistance in your location. https://t.co/KKPjdETPHe

-Joseph",Mon Sep 24 08:33:18 +0000 2018,0,0,,
0,0,1044655108984852480,21904136,SilkSmooth,"My iPhone case still hasn’t arrived, thanks to @FedEx. So, I’m really out here living on the edge palming an ass naked $1300 phone. 😩😅",Tue Sep 25 18:29:21 +0000 2018,0,0,,
1,1,1044309621597523968,239465333,SilenceEngaged,@matthewkheafy @FedEx @FedExHelp @Epiphone @EverTune8 FUCK.,Mon Sep 24 19:36:30 +0000 2018,0,0,,
4,4,1044848923108659202,952293073,FedExHelp,"@SiegmansSources Hello Michelle, this is Rochelle. This is not the experience we want to provide. May I please have your address for the pickup? Please DM me the information.",Wed Sep 26 07:19:30 +0000 2018,0,0,,
3,3,1044778996439937024,1606602794,SiegmansSources,"@FedExHelp @FedEx Again, your drivers misdelivered packages to our building. Please have your driver get his/her act together. Have them read the full address before delivering #misdelivered #fedex #wrongaddress https://t.co/hn9OkTw3dV",Wed Sep 26 02:41:38 +0000 2018,0,0,1d9a5370a355ab0c,
2,2,971510046453649414,1606602794,SiegmansSources,"@FedExGround Your incapable driver, after 10 days and multiple calls to @FedEx has still not picked up the Three packages he misdelievered to our building. Nobody in the West Loop area of Chicago is having a positive experience with your drivers",Wed Mar 07 22:16:59 +0000 2018,0,0,1d9a5370a355ab0c,
1,1,969272981712244740,1606602794,SiegmansSources,"@FedEx Driver still incapable of his job.  Made more than one report, spent my time and effort to correct your misdelievered packages that do not belong at our building, yet, driver still hasn't picked up although he was here this morning. #getittogether https://t.co/yzbLISdFh4",Thu Mar 01 18:07:41 +0000 2018,0,0,1d9a5370a355ab0c,
0,0,968940845905956864,1606602794,SiegmansSources,"@FedEx Once, again, your driver can't seem to deliver packages to the correct address listed on the box. Jefferson and Clinton are not spelled similar to each other.  All three, misdelievered. https://t.co/qFJDmkcKHm",Wed Feb 28 20:07:54 +0000 2018,0,0,1d9a5370a355ab0c,
2,2,1043457090101030913,78576155,SibeeshVenu,@FedExIndia @FedEx @FedExHelp I have shared the information. Please check your inbox. Thanks,Sat Sep 22 11:08:51 +0000 2018,0,0,,
1,1,1043456667516588032,952293073,FedExHelp,"@SibeeshVenu Hello, this is Christopher. My apologies, the U.S. FedEx Social Media team can assist with U.S to U.S domestic concerns only. Please contact India

1 [national-id]

[email]

We appreciate your business and the opportunity to assist you.

-Christopher",Sat Sep 22 11:07:10 +0000 2018,0,1,,
0,0,1043386844337958913,78576155,SibeeshVenu,"@FedEx @FedExHelp I had scheduled a pick up for today and the executive promised me that they will pick up my box from my home today. Now I have got a call from your Aluva, Kerala branch saying that they can't pick my item. What is this? Your service is really worst in Kerala.",Sat Sep 22 06:29:43 +0000 2018,0,0,,
5,5,1044505357668671489,373358076,shrawansingh6,@FedExIndia @FedExHelp Send me the cont no,Tue Sep 25 08:34:17 +0000 2018,0,0,,
4,4,1044182511134232577,373358076,shrawansingh6,@FedExIndia @FedExHelp Thank you Pls Make Fast,Mon Sep 24 11:11:25 +0000 2018,0,0,,
3,3,1044143302344290304,373358076,shrawansingh6,@FedExHelp @FedExIndia I want couriur today it's very urgent pls send fst the couriur,Mon Sep 24 08:35:37 +0000 2018,0,0,,
12,12,1044959199879471104,800430885044506624,saywitz,@FedExHelp @Jake0458 Lmao! I was gonna post that it most likely was a FedEx number. Their employees are just idiots and horrible at their jobs🤣💯🤦🏻‍♂️,Wed Sep 26 14:37:42 +0000 2018,0,0,,
11,11,1044555357685772288,800430885044506624,saywitz,@FedExHelp @ssbu_Grylvak It’s very common of FedEx to do this and NOT compensate for it. Trash ass company with trash employees https://t.co/itZfkWqg4C,Tue Sep 25 11:52:58 +0000 2018,0,0,,
10,10,1043920125076885505,800430885044506624,saywitz,"@JustBeKauz @FedEx Do you follow them on Twitter? ALL they have are bad, excuse me I mean HORRIBLE experiences from paying customers",Sun Sep 23 17:48:47 +0000 2018,0,0,,
0,0,1044662613421051904,4226343433,rxlychee,"@FedExHelp I got @adidasUS shoes as a present for my BF. Your driver never came; no doortags, no doorbell rings. I work from home, and now they’re sending the shoes back... #surprisepresent",Tue Sep 25 18:59:10 +0000 2018,0,0,,
2,2,1044254981883396097,936925958044561408,sambrowster23,@FedExHelp have been literally no help either,Mon Sep 24 15:59:23 +0000 2018,0,0,,
1,1,1038114679401447424,936925958044561408,sambrowster23,Absolutely appalling @my_guardzilla! Due to your error when posting @FedExHelp have billed me £50. Emailed you multiple times and had no help from @FedExHelpEU. The items were complementary replacements for faulty goods! Terrible!,Fri Sep 07 17:20:01 +0000 2018,0,0,,
0,0,1034361562159562752,936925958044561408,sambrowster23,"Why does @FedExEurope say they won’t deliver without payment of duty charge (fine I don’t want it then), the deliver (oh sender must’ve paid duty) then 2 weeks later send you an invoice for above charge?! #scam #contradiction #cantrefusedeliverynow #ridiculous",Tue Aug 28 08:46:28 +0000 2018,0,0,,
9,9,1043505934054486021,1124851842,SaltedOnion,@FedExHelp @POrfalea I can't believe this.,Sat Sep 22 14:22:56 +0000 2018,0,0,,
8,8,1043492542409367554,1124851842,SaltedOnion,@FedExHelp @POrfalea Am I the only one seeing this #kinkos,Sat Sep 22 13:29:43 +0000 2018,0,0,,
2,2,1043465680383664128,1124851842,SaltedOnion,@FedExHelp Exactly.,Sat Sep 22 11:42:59 +0000 2018,0,0,,
2,2,1043940881445920769,16275626,sadorno,@FedExHelp sending now thank you,Sun Sep 23 19:11:16 +0000 2018,0,0,,
1,1,1043414164692246528,952293073,FedExHelp,"@sadorno Hi, this is Lakin. I do apologize for the frustration and inconvenience caused. I'd be happy to send feedback on your behalf. Please DM your name, address, city, state, zip code, tracking number, phone number, and email address. https://t.co/7vnSkvqx3r",Sat Sep 22 08:18:17 +0000 2018,0,0,,
0,0,1043310619670315008,16275626,sadorno,@FedEx  thanks for using the hurricane for 4 days to NOT deliver a present for@my daughters birthday.  You suck and I’m sending back to the company.  What a bunch of losers.  Me and my business are switching to @UPS hope your kids birthday parties cakes don’t get delivered,Sat Sep 22 01:26:50 +0000 2018,0,1,,
1,1,1043582138757664769,952293073,FedExHelp,"@ryannocella Hello Ryan, my name is Rebecca. I apologize for the inconvenience you have experienced and would be happy to look into this for you.  Please DM your address, tracking number, and phone number. 
Thank you.",Sat Sep 22 19:25:45 +0000 2018,0,0,,
0,0,1043575712089804800,79045329,ryannocella,"@FedExHelp Hi, I am wondering why I’ve made three calls regarding a missing package and have received zero follow up from anyone.",Sat Sep 22 19:00:13 +0000 2018,0,0,,
2,2,1044667057852297216,4226343433,rxlychee,"When @adidasUS is the sender that pays for 3 delivery attempts and @FedExHelp hasn’t tried delivering the shoes at all. No doorbell rings, no door tags? Where’s the driver? Trying on the shoes I bought as a present? Now they sending the shoes back to the warehouse",Tue Sep 25 19:16:50 +0000 2018,0,0,,
1,1,1044663442848849920,952293073,FedExHelp,@rxlychee @rxlychee: I'd be delighted to help! Would you DM the tracking # and delivery address please? Sonia,Tue Sep 25 19:02:28 +0000 2018,0,1,,
3,3,1044608534011359232,952293073,FedExHelp,@rshuman27 @FedEx My sincere apology.,Tue Sep 25 15:24:17 +0000 2018,0,0,,
9,9,1042790156187648000,800430885044506624,saywitz,@AmyFriday78 @FedEx It is very hard for these people! Have you ever read the twitter pages of fedex and fedexhelp? They hired the dumb of the dumb and then give them a lobotomy.,Thu Sep 20 14:58:41 +0000 2018,0,1,,
2,2,1044607987011047426,1217346709,rshuman27,@FedExHelp Nah y’all had the chance ten phone calls and four “guaranteed delivery” windows. Me and @FedEx don’t talk no more.,Tue Sep 25 15:22:06 +0000 2018,0,0,,
1,1,1044606034403381249,952293073,FedExHelp,"@rshuman27 Hi, this is Joseph  Thanks for reaching out.  Please DM your name, delivery address, tracking number, phone number, and email address.",Tue Sep 25 15:14:21 +0000 2018,0,0,,
0,0,1044603020720271365,1217346709,rshuman27,"@FedEx loses package with a new iPhone but four days later still won’t say it’s missing so a claim can be filed, and @verizon thinks it’s my problem after 12 yrs of service. @ATT y’all want a new customer?",Tue Sep 25 15:02:22 +0000 2018,0,0,,
1,1,1044937523376652290,952293073,FedExHelp,"@rsd317 @FedEx Hi, this is Julie. I am happy to assist you today. Please DM the truck number, license plate, date/time of occurrence, street name and zip, along with your contact phone number. https://t.co/7vnSkvqx3r",Wed Sep 26 13:11:34 +0000 2018,0,0,,
0,0,1044934622029787141,614756275,rsd317,@FedEx @FedExHelp one of your trucks was flying down a residential street driving erratically. How do I report?,Wed Sep 26 13:00:02 +0000 2018,0,0,,
0,0,1043289738776596482,24073086,Roxyklo,"@BadProductionz @julez_26 @FedExHelp @FedEx @FedExPolicy I live near Fayetteville NC let me know if your mom needs more help
@julez_26",Sat Sep 22 00:03:51 +0000 2018,0,2,,
3,3,1044660874345160704,703953898319384576,RosnaRecaps,"Condolences to @FedExHelp because clearly your driver has driven into a black hole and died or fallen through a wormhole into another dimension. I'm sure you'd agree that otherwise it would be ludicrous if @FedEx had no way of contacting a driver in a 7-hour period ""just 'cause.""",Tue Sep 25 18:52:15 +0000 2018,0,0,,
2,2,1044655305093722113,703953898319384576,RosnaRecaps,"@VZWSupport I tried chat and there was no response. I just sat on hold. I have been sitting around for 6 1/2 hours waiting for this delivery, which I paid extra to have delivered YESTERDAY by 10:30am, and neither @VZWSupport nor @FedExHelp can help me. (1/2)",Tue Sep 25 18:30:08 +0000 2018,0,0,,
1,1,1044643613613989891,703953898319384576,RosnaRecaps,"@VZWSupport I mean, I can, but I've already talked to Verizon once and FedEx twice today &amp; all they can tell me is that ""it's on the truck"" though @FedExHelp has no way of knowing where any of their vehicles are, but that they might call me in the next 2/4/7000 hours if the driver checks in.",Tue Sep 25 17:43:40 +0000 2018,0,0,,
0,0,1044633434814132224,703953898319384576,RosnaRecaps,"TFW you take the a.m. off work for a ""by 10:30am"" @FedExHelp overnite delivery, now it's 1pm &amp; you're taking the afternoon off too apparently &amp; all they will tell you ""it's on the truck,"" then blame flooding 2 hrs away for why the truck disappeared in the 2 miles btwn them &amp; you",Tue Sep 25 17:03:13 +0000 2018,0,0,,
1,1,1044165087336906753,2229101,ronaldlucero,@FedExHelp I just followed you but got no DMs.,Mon Sep 24 10:02:11 +0000 2018,0,0,,
0,0,1044161553073950720,952293073,FedExHelp,"@ronaldlucero Hello Ronald, my name is Joseph. I have responded to your DM, however since you're not following us @FedExHelp you are unable to see my DM to you. Please follow us and let me know if you are still unable to see my message.",Mon Sep 24 09:48:08 +0000 2018,0,0,,
5,5,1044125397733056513,243429481,RoMartin6,Here we go with @FedEx bad driving AGAIN TWO vans cutting in on Beaumont Rd from Yellow Rd this morning at 8.08AM @FedExHelp @FedExEurope https://t.co/jVWA44JD4l,Mon Sep 24 07:24:28 +0000 2018,0,0,,
0,0,1044212671929876480,77017829,SamCPizzaMan,"Next day delivery, over 2 weeks later and these jabronies still haven't delivered my package @FedEx @FedExHelp you're not invited to my birthday party now.",Mon Sep 24 13:11:16 +0000 2018,0,1,,
